.
├── 128
│   ├── actions
│   │   ├── kotatogram.png -> telegram.png
│   │   ├── krita.png
│   │   ├── kwalletmanager.png
│   │   ├── libreoffice-base.png
│   │   ├── libreoffice-calc.png
│   │   ├── libre-office-draw.png
│   │   ├── libreoffice-impress.png
│   │   ├── libre-office-math.png
│   │   ├── libreoffice.png
│   │   ├── libreoffice-startcenter.png -> libreoffice.png
│   │   ├── libreoffice-writer.png
│   │   ├── lightdm-gtk-greeter-settings.png
│   │   ├── lime3ds.png
│   │   ├── linapple.png
│   │   ├── links-48x48.xpm.png -> internet-web-browser.png
│   │   ├── lmms.png
│   │   ├── lutris.png
│   │   ├── map-globe.png -> internet-web-browser.png
│   │   ├── mate-desktop.png
│   │   ├── mate-disk-usage-analyzer.png -> disk-usage-analyzer.png
│   │   ├── mate-notification-properties.png -> preferences-system-notifications.png
│   │   ├── mate-panel.png -> tint2.png
│   │   ├── mate-session-properties.png -> org.xfce.session.png
│   │   ├── mate-system-log.png
│   │   ├── menulibre.png
│   │   ├── microsoft-edge.png
│   │   ├── midori.png
│   │   ├── minecraft.png
│   │   ├── mpv.png
│   │   ├── multimedia-volume-control.png -> ../devices/audio-speakers.png
│   │   ├── neovide.png
│   │   ├── nestopia.png
│   │   ├── net.kuribo64.melonDS.png
│   │   ├── net.openra.OpenRA.png
│   │   ├── net.pcsx2.PCSX2.png
│   │   ├── net.retrodeck.retrodeck.png
│   │   ├── net.rpcs3.RPCS3.png
│   │   ├── net.veloren.airshipper.png
│   │   ├── network-server.png
│   │   ├── network-wired.png
│   │   ├── network-workgroup.png -> network-wired.png
│   │   ├── nl.hjdskes.gcolor3.png -> gcolor3.png
│   │   ├── nm-device-wireless.png -> network-wired.png
│   │   ├── nnn.png
│   │   ├── notepadqq.png
│   │   ├── nvim.png
│   │   ├── octopi.png
│   │   ├── okular.png
│   │   ├── openarena.png
│   │   ├── openarena-server.png
│   │   ├── openbor.png
│   │   ├── opera-beta.png
│   │   ├── opera-developer.png
│   │   ├── opera.png
│   │   ├── org.citra_emu.citra.png
│   │   ├── org.DolphinEmu.dolphin-emu.png
│   │   ├── org.flameshot.Flameshot.png -> applets-screenshooter.png
│   │   ├── org.gnome.ArchiveManager.png -> file-roller.png
│   │   ├── org.gnome.clocks.png -> accessories-clock.png
│   │   ├── org.gnome.Nautilus.png -> file-system-manager.png
│   │   ├── org.gnome.Screenshot.png -> applets-screenshooter.png
│   │   ├── org.gnome.Yelp.png
│   │   ├── org.gtk.IconBrowser4.png -> preferences-desktop-icons.png
│   │   ├── org.inkscape.Inkscape.png -> inkscape.png
│   │   ├── org.kde.dolphin.svg
│   │   ├── org.mamedev.MAME.png
│   │   ├── org.midori_browser.Midori.png -> midori.png
│   │   ├── org.openmw.OpenMW.png
│   │   ├── org.openttd.OpenTTD.png
│   │   ├── org.ppsspp.PPSSPP.png
│   │   ├── org.ppsspp.PPSSPP_.png
│   │   ├── org.prismlauncher.PrismLauncher.png
│   │   ├── org.rnd2.cpupower-gui.png -> ../devices/cpu.png
│   │   ├── org.ryujinx.Ryujinx.png
│   │   ├── org.xfce.about.png -> desktop-environment-xfce.png
│   │   ├── org.xfce.appfinder.png -> preferences-system-search.png
│   │   ├── org.xfce.filemanager.png -> ../places/folder.png
│   │   ├── org.xfce.garcon.png -> menulibre.png
│   │   ├── org.xfce.mailreader.png -> email.png
│   │   ├── org.xfce.notification.png -> preferences-system-notifications.png
│   │   ├── org.xfce.panel.actions.png -> system-shutdown.png
│   │   ├── org.xfce.panel.applicationsmenu.png -> desktop-environment-xfce.png
│   │   ├── org.xfce.panel.png -> tint2.png
│   │   ├── org.xfce.panel.tasklist.png -> tint2.png
│   │   ├── org.xfce.panel.whiskermenu.png -> desktop-environment-xfce.png
│   │   ├── org.xfce.panel.windowmenu.png -> menulibre.png
│   │   ├── org.xfce.powermanager.png -> ../devices/battery.png
│   │   ├── org.xfce.session.png
│   │   ├── org.xfce.settings.accessibility.png -> preferences-desktop-accessibility.png
│   │   ├── org.xfce.settings.appearance.png -> preferences-desktop-theme.png
│   │   ├── org.xfce.settings.color.png -> preferences-desktop-color.png
│   │   ├── org.xfce.settings.default-applications.png -> preferences-desktop-default-applications.png
│   │   ├── org.xfce.settings.display.png -> preferences-desktop-display.png
│   │   ├── org.xfce.settings.editor.png -> utilities-tweak-tool.png
│   │   ├── org.xfce.settings.keyboard.png -> preferences-desktop-keyboard.png
│   │   ├── org.xfce.settings.manager.png -> utilities-tweak-tool.png
│   │   ├── org.xfce.settings.mouse.png -> ../devices/input-mouse.png
│   │   ├── org.xfce.terminalemulator.png -> utilities-terminal.png
│   │   ├── org.xfce.terminal.png -> utilities-terminal.png
│   │   ├── org.xfce.terminal-settings.png -> utilities-terminal.png
│   │   ├── org.xfce.thunar.png -> ../places/folder-green.png
│   │   ├── org.xfce.tumbler.png -> ../mimetypes/image-x-generic.png
│   │   ├── org.xfce.volman.png -> ventoy.png
│   │   ├── org.xfce.webbrowser.png -> internet-web-browser.png
│   │   ├── org.xfce.workspaces.png
│   │   ├── org.xfce.xfdesktop.png -> ../places/folder-desktop.png
│   │   ├── org.xfce.xfwm4.png -> cs-windows.png
│   │   ├── org.xfce.xfwm4-tweaks.png -> utilities-tweak-tool.png
│   │   ├── org.yuzu_emu.yuzu.png
│   │   ├── org.zdoom.GZDoom.png
│   │   ├── org.zdoom.LZDoom.png
│   │   ├── oricutron.png
│   │   ├── pcsxr-icon.png
│   │   ├── picom.png
│   │   ├── plasma.png -> plasmashell.png
│   │   ├── plasma-search.png -> preferences-system-search.png
│   │   ├── plasmashell.png
│   │   ├── playonlinux.png
│   │   ├── portal2.png
│   │   ├── portal2.png2 -> portal2.png
│   │   ├── portmaster.png
│   │   ├── preferences-desktop-accessibility.png
│   │   ├── preferences-desktop-activities.png -> org.xfce.workspaces.png
│   │   ├── preferences-desktop-baloo.png -> preferences-system-search.png
│   │   ├── preferences-desktop-color.png
│   │   ├── preferences-desktop-cursors.png
│   │   ├── preferences-desktop-default-applications.png
│   │   ├── preferences-desktop-display-nightcolor.png -> preferences-desktop-display.png
│   │   ├── preferences-desktop-display.png
│   │   ├── preferences-desktop-emoticons.png
│   │   ├── preferences-desktop-feedback.png
│   │   ├── preferences-desktop-filetype-association.png
│   │   ├── preferences-desktop-font-installer.png -> cs-fonts.png
│   │   ├── preferences-desktop-font.png -> preferences-desktop-font-installer.png
│   │   ├── preferences-desktop-gaming.png -> io.github.antimicrox.antimicrox.png
│   │   ├── preferences-desktop-icons.png
│   │   ├── preferences-desktop-keyboard.png
│   │   ├── preferences-desktop-keyboard-shortcut.png -> preferences-desktop-keyboard.png
│   │   ├── preferences-desktop-keyboard-shortcuts.png
│   │   ├── preferences-desktop-launch-feedback.png -> org.xfce.session.png
│   │   ├── preferences-desktop-locale.png
│   │   ├── preferences-desktop-mouse.png -> ../devices/input-mouse.png
│   │   ├── preferences-desktop-notification-bell.png -> preferences-system-notifications.png
│   │   ├── preferences-desktop-peripherals.png -> ../devices/input-mouse.png
│   │   ├── preferences-desktop-personal.png -> system-users.png
│   │   ├── preferences-desktop-plasma-theme.png
│   │   ├── preferences-desktop.png -> utilities-tweak-tool.png
│   │   ├── preferences-desktop-tablet.png
│   │   ├── preferences-desktop-theme-applications.png
│   │   ├── preferences-desktop-theme-global.png -> preferences-desktop-theme.png
│   │   ├── preferences-desktop-theme.png
│   │   ├── preferences-desktop-touchpad.png
│   │   ├── preferences-desktop-user.png -> system-users.png
│   │   ├── preferences-desktop-wallpaper.png -> cs-backgrounds.png
│   │   ├── preferences-system-network.png -> network-wired.png
│   │   ├── preferences-system-notifications.png
│   │   ├── preferences-system.png -> utilities-tweak-tool.png
│   │   ├── preferences-system-search.png
│   │   ├── preferences-system-session-services.png -> ../mimetypes/application-x-executable.png
│   │   ├── preferences-system-splash.png
│   │   ├── preferences-system-time.png -> accessories-clock.png
│   │   ├── preferences-system-users.png -> system-users.png
│   │   ├── preferences-system-windows-actions.png
│   │   ├── preferences-system-windows.png -> preferences-system-windows-actions.png
│   │   ├── preferences-tweaks-shadows.png
│   │   ├── primehack.png
│   │   ├── pvz.png
│   │   ├── qemu.png
│   │   ├── QtProject-qtcreator.png
│   │   ├── raze.png
│   │   ├── redream.png
│   │   ├── retroarch.png
│   │   ├── romm.png
│   │   ├── roxterm.png -> utilities-terminal.png
│   │   ├── ruffle.png
│   │   ├── scummvm.png
│   │   ├── sdltrs.png
│   │   ├── search.png -> preferences-system-search.png
│   │   ├── security-high.png
│   │   ├── security-low.png
│   │   ├── security-medium.png
│   │   ├── simcoupe.png
│   │   ├── simplescreenrecorder.png
│   │   ├── skullgirls.png
│   │   ├── snes9x.png
│   │   ├── solarus.png
│   │   ├── spacefm-find.png -> ../places/folder-saved-search.png
│   │   ├── spacefm.png -> ../places/folder.png
│   │   ├── spotify.png
│   │   ├── steam_icon_1289310.png -> helltaker.png
│   │   ├── steam_icon_20.png -> team-fortress-classic.png
│   │   ├── steam_icon_245170.png -> skullgirls.png
│   │   ├── steam_icon_322170.png -> geometry-dash.png
│   │   ├── steam_icon_3590.png -> pvz.png
│   │   ├── steam_icon_620.png -> portal2.png
│   │   ├── steam_icon_70.png -> half-life.png
│   │   ├── steam.png
│   │   ├── stella.png
│   │   ├── strawberry.png
│   │   ├── supermodel.png
│   │   ├── supertuxkart.png
│   │   ├── system-file-manager.png -> ../places/folder.png
│   │   ├── system-lock-screen.png -> system-suspend.png
│   │   ├── system-log-out.png -> system-logout.png
│   │   ├── system-logout.png
│   │   ├── system-reboot.png
│   │   ├── system-run.png -> ../mimetypes/application-x-executable.png
│   │   ├── system-search.png -> preferences-system-search.png
│   │   ├── systemsettings.png -> utilities-tweak-tool.png
│   │   ├── system-shutdown.png
│   │   ├── system-software-install.png
│   │   ├── system-suspend-hibernate.png
│   │   ├── system-suspend.png
│   │   ├── system-switch-user.png
│   │   ├── system-users.png
│   │   ├── team-fortress-classic.png
│   │   ├── telegram.png
│   │   ├── terminal-tango.png -> utilities-terminal.png
│   │   ├── tesseract.png
│   │   ├── text-x-chdr.png
│   │   ├── text-x-markdown.png
│   │   ├── tint2conf.png -> tint2.png
│   │   ├── tint2.png
│   │   ├── tools-check-spelling.png
│   │   ├── tsugaru.png
│   │   ├── twitter.png
│   │   ├── uget-icon.png
│   │   ├── urbanterror.png
│   │   ├── user-info.png -> system-users.png
│   │   ├── utilities-system-monitor.png
│   │   ├── utilities-terminal.png
│   │   ├── utilities-tweak-tool.png
│   │   ├── ventoy.png
│   │   ├── video-display.png -> preferences-desktop-display.png
│   │   ├── viewnior.png -> ../mimetypes/image-x-generic.png
│   │   ├── vim.png
│   │   ├── virt-manager.png
│   │   ├── virtualbox.png
│   │   ├── visual-studio-code.png
│   │   ├── vita3k.png
│   │   ├── vivaldi.png
│   │   ├── vlc.svg
│   │   ├── vpinball.png
│   │   ├── vscodium.png
│   │   ├── waterfox.png
│   │   ├── whatsapp.svg
│   │   ├── wine.png
│   │   ├── xarchiver.png -> file-roller.png
│   │   ├── xenia.png
│   │   ├── xfce4-logo.png -> desktop-environment-xfce.png
│   │   ├── xfce4-panel.png -> tint2.png
│   │   ├── xfce4-settings.png -> utilities-tweak-tool.png
│   │   ├── xfce-display-profile.png -> system-users.png
│   │   ├── xfsm-hibernate.png -> system-suspend-hibernate.png
│   │   ├── xfsm-lock.png -> system-suspend.png
│   │   ├── xfsm-logout.png -> system-logout.png
│   │   ├── xfsm-reboot.png -> system-reboot.png
│   │   ├── xfsm-shutdown.png -> system-shutdown.png
│   │   ├── xfsm-suspend-hibernate.png -> system-suspend-hibernate.png
│   │   ├── xfsm-suspend.png -> system-suspend.png
│   │   ├── xfsm-switch-user.png -> system-switch-user.png
│   │   ├── xfsm-users.png -> system-users.png
│   │   ├── youtube-music.png
│   │   ├── youtube.png
│   │   └── zsnes.png
│   ├── devices
│   │   ├── audio-card.png
│   │   ├── audio-headphones.png
│   │   ├── audio-speakers.png
│   │   ├── battery.png
│   │   ├── camera-photo.png
│   │   ├── cpu.png
│   │   ├── drive-harddisk.png
│   │   ├── drive-optical.png
│   │   ├── input-mouse.png
│   │   ├── input-tablet.png -> ../apps/preferences-desktop-tablet.png
│   │   ├── media-optical.png -> ../mimetypes/application-x-iso.png
│   │   ├── media-removable.png -> ../apps/ventoy.png
│   │   ├── multimedia-player.png
│   │   ├── network-wired.png -> ../apps/network-wired.png
│   │   └── printer.png
│   ├── distributor-logo
│   │   ├── distributor-logo-absolute.png
│   │   ├── distributor-logo-academix.png
│   │   ├── distributor-logo-aix.png
│   │   ├── distributor-logo-alpine.png
│   │   ├── distributor-logo-android.png
│   │   ├── distributor-logo-antergos.png
│   │   ├── distributor-logo-antix.png
│   │   ├── distributor-logo-apple.png
│   │   ├── distributor-logo-archbang.png
│   │   ├── distributor-logo-archlabs.png
│   │   ├── distributor-logo-archman.png
│   │   ├── distributor-logo-arch.png
│   │   ├── distributor-logo-arco.png
│   │   ├── distributor-logo-artix.png
│   │   ├── distributor-logo-arya.png
│   │   ├── distributor-logo-atari.png
│   │   ├── distributor-logo-awesome.png
│   │   ├── distributor-logo-backbox.png
│   │   ├── distributor-logo-batocera.png
│   │   ├── distributor-logo-blackarch.png
│   │   ├── distributor-logo-bodhi.png
│   │   ├── distributor-logo-busenlabs.png
│   │   ├── distributor-logo-calculate.png
│   │   ├── distributor-logo-centos.png
│   │   ├── distributor-logo-chakra.png
│   │   ├── distributor-logo-cinnamon.png
│   │   ├── distributor-logo-commodore.png
│   │   ├── distributor-logo-condres.png
│   │   ├── distributor-logo-debian.png
│   │   ├── distributor-logo-deepin.png
│   │   ├── distributor-logo-devuan.png
│   │   ├── distributor-logo-dragonflybsd.png
│   │   ├── distributor-logo-elementary.png
│   │   ├── distributor-logo-endeavour.png
│   │   ├── distributor-logo-fedora.png
│   │   ├── distributor-logo-fluxbox.xpm
│   │   ├── distributor-logo-freebsd.png
│   │   ├── distributor-logo-freenas.png
│   │   ├── distributor-logo-funtoo.png
│   │   ├── distributor-logo-gentoo.png
│   │   ├── distributor-logo-ghostbsd.png
│   │   ├── distributor-logo-gnome.png
│   │   ├── distributor-logo-haiku.png
│   │   ├── distributor-logo-i3.png
│   │   ├── distributor-logo-icewm.png
│   │   ├── distributor-logo-illumos.png
│   │   ├── distributor-logo-kai.png
│   │   ├── distributor-logo-kali.png
│   │   ├── distributor-logo-kaos.png
│   │   ├── distributor-logo-knoppix.png
│   │   ├── distributor-logo-kokora.png
│   │   ├── distributor-logo-kubuntu.png
│   │   ├── distributor-logo-linuxlite.png
│   │   ├── distributor-logo-linux.xpm
│   │   ├── distributor-logo-lxde.png
│   │   ├── distributor-logo-lxle.png
│   │   ├── distributor-logo-lxqt.png
│   │   ├── distributor-logo-macos.png
│   │   ├── distributor-logo-mageia.png
│   │   ├── distributor-logo-manjaro.png
│   │   ├── distributor-logo-mate.png -> ../apps/mate-desktop.png
│   │   ├── distributor-logo-mint.png
│   │   ├── distributor-logo-msdos.png
│   │   ├── distributor-logo-mx.png
│   │   ├── distributor-logo-neon.png
│   │   ├── distributor-logo-netbsd.png
│   │   ├── distributor-logo-openbsd.png
│   │   ├── distributor-logo-openindiana.png
│   │   ├── distributor-logo-opensuse.png
│   │   ├── distributor-logo-peppermint.png
│   │   ├── distributor-logo-plasma.png -> ../apps/plasmashell.png
│   │   ├── distributor-logo-popos.png
│   │   ├── distributor-logo-rhel.png
│   │   ├── distributor-logo-solus.png
│   │   ├── distributor-logo-ubuntu-budgie.png
│   │   ├── distributor-logo-ubuntu.png
│   │   ├── distributor-logo-ubuntu-studio.png
│   │   ├── distributor-logo-void.png
│   │   ├── distributor-logo-voyager.png
│   │   ├── distributor-logo-windows.png
│   │   ├── distributor-logo-xfce.png -> ../apps/desktop-environment-xfce.png
│   │   └── distributor-logo-zorin.png
│   ├── emblems
│   │   ├── emblem-cloud.png
│   │   ├── emblem-default.png
│   │   ├── emblem-documents.png
│   │   ├── emblem-downloads.png
│   │   ├── emblem-encrypted-locked.png
│   │   ├── emblem-encrypted-unlocked.png
│   │   ├── emblem-favorite.png
│   │   ├── emblem-generic.png
│   │   ├── emblem-important.png
│   │   ├── emblem-information.png
│   │   ├── emblem-mail.png
│   │   ├── emblem-new.png
│   │   ├── emblem-pause.png
│   │   ├── emblem-photos.png
│   │   ├── emblem-question.png
│   │   ├── emblem-readonly.png
│   │   ├── emblem-remove.png
│   │   ├── emblem-shared.png
│   │   ├── emblem-symbolic-link.png
│   │   ├── emblem-synchronizing.png
│   │   ├── emblem-system.png
│   │   ├── emblem-unlocked.png
│   │   ├── emblem-unreadable.png
│   │   ├── emblem-urgent.png
│   │   └── emblem-web.png
│   ├── mimetypes
│   │   ├── 128
│   │   │   ├── application-afdesigner.png -> ../apps/application-vnd.affinity-designer.png
│   │   │   ├── application-gzip.png -> application-zip.png
│   │   │   ├── application-pdf.png
│   │   │   ├── application-vnd.oasis.opendocument.formula.png -> ../apps/libre-office-math.png
│   │   │   ├── application-vnd.oasis.opendocument.graphics.png -> ../apps/libre-office-draw.png
│   │   │   ├── application-vnd.oasis.opendocument.presentation.png -> x-office-presentation.png
│   │   │   ├── application-vnd.oasis.opendocument.text.png -> x-office-document.png
│   │   │   ├── application-vnd.sun.xml.base.png -> ../apps/libreoffice-base.png
│   │   │   ├── application-x-7z-compressed.png -> application-zip.png
│   │   │   ├── application-x-7z-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-bzip-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-cd-image.png -> application-x-iso.png
│   │   │   ├── application-x-compressed-iso.png -> application-x-iso.png
│   │   │   ├── application-x-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-compress.png -> application-zip.png
│   │   │   ├── application-x-cpio.png -> application-zip.png
│   │   │   ├── application-x-designer.png
│   │   │   ├── application-x-executable.png
│   │   │   ├── application-x-gzip.png -> application-zip.png
│   │   │   ├── application-x-iso.png
│   │   │   ├── application-x-kdenlive.png -> ../apps/kdenlive.png
│   │   │   ├── application-x-lzip-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-lzma-compressed-tar.png -> application-x-tar.png
│   │   │   ├── application-x-object.png -> application-x-executable.png
│   │   │   ├── application-x-partial-download.png
│   │   │   ├── application-x-tar.png -> application-zip.png
│   │   │   ├── application-x-theme.png -> ../apps/preferences-desktop-theme.png
│   │   │   ├── application-x-windows-themepack.png -> application-x-theme.png
│   │   │   ├── application-x-xz-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-zip-compressed-fb2.png -> application-zstd.png
│   │   │   ├── application-zip.png -> application-zstd.png
│   │   │   ├── application-zstd.png -> ../apps/file-roller.png
│   │   │   ├── audio-midi.png -> audio-x-generic.png
│   │   │   ├── audio-mp3.png -> audio-x-generic.png
│   │   │   ├── audio-x-generic.png
│   │   │   ├── image-x-generic.png
│   │   │   ├── inode-directory.svg -> folder-green.png
│   │   │   ├── template.png
│   │   │   ├── text-markdown.png
│   │   │   ├── text-x-chdr.png
│   │   │   ├── text-x-cmake.png -> ../apps/cmake.png
│   │   │   ├── text-x-c++src.png
│   │   │   ├── text-x-csrc.png
│   │   │   ├── text-x-emacs-lisp.png -> ../apps/emacs.png
│   │   │   ├── text-x-generic.png
│   │   │   ├── text-x-makefile.png
│   │   │   ├── text-x-script.png
│   │   │   ├── video-x-generic.png
│   │   │   ├── x-office-document.png -> ../apps/libreoffice-writer.png
│   │   │   ├── x-office-presentation.png -> ../apps/libreoffice-impress.png
│   │   │   ├── x-office-spreadsheet.png -> ../apps/libreoffice-calc.png
│   │   │   └── x-partial-download.png
│   │   ├── 256
│   │   │   ├── application-afdesigner.png -> ../apps/application-vnd.affinity-designer.png
│   │   │   ├── application-gzip.png -> application-zip.png
│   │   │   ├── application-pdf.png
│   │   │   ├── application-vnd.oasis.opendocument.formula.png -> ../apps/libre-office-math.png
